-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Nexus                         	       0x1770fab8c 0x1769a0000 + 7711628
4   Nexus                         	       0x177128334 0x1769a0000 + 7897908
5   Nexus                         	       0x1770fb5cc 0x1769a0000 + 7714252
6   Nexus                         	       0x17712e8b4 0x1769a0000 + 7923892
7   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 92:: JUCE Timer
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e3084a8 0x12e1f8000 + 1115304
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 93:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a31858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Kick 3                        	       0x12e2ecc44 0x12e1f8000 + 1002564
4   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 94:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e2b10d4 0x12e1f8000 + 757972
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 95:: Kick Analysis Thread
0   libsystem_kernel.dylib        	       0x184adb308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1849b7cc0 nanosleep + 220
2   Kick 3                        	       0x12e50d4bc 0x12e1f8000 + 3232956
3   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 96:: Resources Store
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e43f5f8 0x12e1f8000 + 2389496
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 97:: Convo Engines Store
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e43f84c 0x12e1f8000 + 2390092
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 98:: thumb cache
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e2b10d4 0x12e1f8000 + 757972
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 99:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e2b10d4 0x12e1f8000 + 757972
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 100:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a31858 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Kick 3                        	       0x12e2ecc44 0x12e1f8000 + 1002564
4   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 101:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 102:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 103:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 104:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 105:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 106:: JUCE IPC server
0   libsystem_kernel.dylib        	       0x184ae06cc __accept + 8
1   Loopcloud                     	       0x1213d0fd8 juce::InterprocessConnectionServer::run() + 140
2   Loopcloud                     	       0x1213b0efc juce::Thread::createNativeThread(juce::Thread::Priority)::$_29::__invoke(void*) + 672
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 107:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 108:: Convo thread
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x12e2b15f8 0x12e1f8000 + 759288
4   Kick 3                        	       0x12e4568c0 0x12e1f8000 + 2484416
5   Kick 3                        	       0x12e2c1c24 0x12e1f8000 + 826404
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 109:: BAIOS
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   baios                         	       0x1234d1620 0x1234ac000 + 153120
2   baios                         	       0x1234e95ec 0x1234ac000 + 251372
3   baios                         	       0x12350e11c 0x1234ac000 + 401692
4   baios                         	       0x12350feb8 0x1234ac000 + 409272
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 110:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x191472290 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x187e67a44 HALC_ProxyIOContext::IOWorkLoop() + 4952
3   CoreAudio                     	       0x187e66050 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1880240b0 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 111:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x184ad7bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x191472290 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x187e67a44 HALC_ProxyIOContext::IOWorkLoop() + 4952
3   CoreAudio                     	       0x187e66050 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1880240b0 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 112:: CoreAudio2ASIO
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   coreaudio2asio                	       0x122da7f8c 0x122da4000 + 16268
2   coreaudio2asio                	       0x122dc69a4 0x122da4000 + 141732
3   coreaudio2asio                	       0x122dca364 0x122da4000 + 156516
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 113:: JUCE Timer
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Loopcloud                     	       0x1213a7bc4 juce::WaitableEvent::wait(double) const + 244
4   Loopcloud                     	       0x1213d3440 juce::Timer::TimerThread::run() + 192
5   Loopcloud                     	       0x1213b0efc juce::Thread::createNativeThread(juce::Thread::Priority)::$_29::__invoke(void*) + 672
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 114:: AudioPerfMeter
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 115:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x184a318f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MultiverseUltimate            	       0x132f7a62c juce::WaitableEvent::wait(double) const + 300
4   MultiverseUltimate            	       0x132fae7a8 juce::Timer::TimerThread::run() + 564
5   MultiverseUltimate            	       0x132f9ebbc juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 684
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 116:: MB Cleanup
0   libsystem_kernel.dylib        	       0x184adb50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184b1c128 _pthread_cond_wait + 980
2   Cubase 14                     	       0x106d91dc0 0x104b80000 + 35724736
3   Cubase 14                     	       0x1076cc8f4 0x104b80000 + 45402356
4   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000073   x5: 0x000000000000002e   x6: 0x0000000000000001   x7: 0x0000000000000000
    x8: 0x2b00b0a061be1163   x9: 0x2b00b0a1912c49a3  x10: 0x0000000000000002  x11: 0x00000000fffffffd
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001f1f5df20  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f09259a0  x22: 0x0000000184952e07  x23: 0x000000016b27d0d0
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x000000016b27fc6b  x27: 0x00000001f09258c0
   x28: 0x0000000000000000   fp: 0x000000016b27ca20   lr: 0x0000000184b1b8d8
    sp: 0x000000016b27ca00   pc: 0x0000000184ae05e8 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x104b80000 -        0x108827fff com.steinberg.cubase14 (14.0.41.374) <f403fa68-d95f-3979-8362-2039af692ba9> /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
       0x1096a8000 -        0x1097c7fff libgraphics2d.dylib (*) <b39b02ac-a0f3-3b52-9c7b-fd9eb03dd7e8> /Applications/Cubase 14.app/Contents/MacOS/libgraphics2d.dylib
       0x10a1e0000 -        0x10a533fff libimagegenerator.dylib (*) <23c171e4-5809-3214-a712-6f20daba4b0d> /Applications/Cubase 14.app/Contents/MacOS/libimagegenerator.dylib
       0x10a05c000 -        0x10a067fff libobjc-trampolines.dylib (*) <a4dd56f1-375a-3540-844b-5e397f0b78b3> /usr/lib/libobjc-trampolines.dylib
       0x11d3ec000 -        0x11dbeffff com.apple.AGXMetalG14X (350.38) <7b5e00e6-a646-33a1-99a1-efc11ec044db> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x11fb68000 -        0x11fb83fff com.apple.security.csparser (3.0) <94cbb39b-af04-3e75-85e6-d8cedf3ebd91> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x120144000 -        0x12039ffff com.steinberg.license-engine-access (1.8.1.1383) <3dbc4364-796d-3993-9c73-78c60f196b0d> /Library/Application Support/Steinberg/*/license-engine-access.bundle/Contents/MacOS/license-engine-access
       0x128844000 -        0x12a53ffff net.steinberg.vsttransitcore (1.6.1.9) <b14a3e4e-c057-39d1-8b64-08dc6f0b0995> /Library/Application Support/Steinberg/*/vsttransitcore.bundle/Contents/MacOS/vsttransitcore
       0x12355c000 -        0x1235e7fff com.steinberg.aaffilterbundle (4.4.10.332) <6202c9bb-e032-3c54-932f-c5a914262536> /Applications/Cubase 14.app/Contents/Components/AAFfilter.bundle/Contents/MacOS/AAFfilter
       0x126ac0000 -        0x12762ffff com.steinberg.AdmEditor (2.1.30.20016) <494371e2-08f0-37f7-aea0-9b1fcc99d43e> /Applications/Cubase 14.app/Contents/Components/admeditor.bundle/Contents/MacOS/admeditor
       0x124d88000 -        0x124f17fff com.steinberg.dawproject (1.0.30.119) <4ab7a6fd-d134-3c19-aa92-ca2b38809203> /Applications/Cubase 14.app/Contents/Components/DAWproject.bundle/Contents/MacOS/DAWproject
       0x1233f0000 -        0x123497fff com.steinberg.omffilter (4.4.0.83) <5dfd9dde-05d0-32d6-80cf-2e390da4e587> /Applications/Cubase 14.app/Contents/Components/omffilter.bundle/Contents/MacOS/omffilter
       0x1234ac000 -        0x12351bfff com.steinberg.baios (5.2.1.2) <e751c864-9075-30ce-8ad7-34db90fc81bc> /Applications/Cubase 14.app/Contents/Components/baios.bundle/Contents/MacOS/baios
       0x122da4000 -        0x122dd3fff com.steinberg.CoreAudio2ASIO (5.1.3.120) <f0bd99c4-86a1-36bb-98ee-aa87df8ede15> /Applications/Cubase 14.app/Contents/Components/coreaudio2asio.bundle/Contents/MacOS/coreaudio2asio
       0x1257cc000 -        0x125b83fff com.steinberg.mediaservice (3.1.0.111) <84429b8f-f4b4-3f99-9dea-3bf64ac03c28> /Applications/Cubase 14.app/Contents/Components/mediaservice.bundle/Contents/MacOS/mediaservice
       0x1249e0000 -        0x124c6bfff com.steinberg.mediaclient (1.3.40.52) <025b1b0e-abfd-38a7-8a0b-0be6353ee9ac> /Library/Application Support/Steinberg/*/mediaclient.bundle/Contents/MacOS/mediaclient
       0x12367c000 -        0x12369bfff soxr.dylib (*) <8bdd32a0-869d-31ee-919b-b89186b5e39e> /Applications/Cubase 14.app/Contents/Externals/SoXR/soxr.dylib
       0x123c64000 -        0x123d87fff com.steinberg.hubservice (2.8.20.84) <d274cef8-3d26-3c1e-ad8a-04e166624143> /Applications/Cubase 14.app/Contents/Components/hubservice.bundle/Contents/MacOS/hubservice
       0x125bf4000 -        0x125f1ffff com.steinberg.videoengine (5.0.40.173) <140acdd1-a232-3e1a-bc0a-cd59ac13a471> /Applications/Cubase 14.app/Contents/Components/videoengine.bundle/Contents/MacOS/videoengine
       0x1236e4000 -        0x12376bfff com.steinberg.araservice (3.2.10.668) <4d6543a0-2684-3fe2-b7b6-12ca6eea98eb> /Applications/Cubase 14.app/Contents/Components/araservice.bundle/Contents/MacOS/araservice
       0x124f5c000 -        0x12518bfff com.steinberg.audioalignment (1.8.10.2143) <c6d31e2a-5a16-3163-9df7-5c1281853128> /Applications/Cubase 14.app/Contents/Components/audioalignment.bundle/Contents/MacOS/audioalignment
       0x123610000 -        0x123633fff net.steinberg.component.audiovideoconverter (1.4.10.73) <10e777f9-fec1-354c-b1e7-1df580a8503f> /Applications/Cubase 14.app/Contents/Components/AudioVideoConverter.bundle/Contents/MacOS/AudioVideoConverter
       0x1251c8000 -        0x1256cbfff net.steinberg.audio2chords (1.1.1.113) <aae27628-f3f6-3f81-a51a-3bfa3614dfc5> /Applications/Cubase 14.app/Contents/Components/audio2chords.bundle/Contents/MacOS/audio2chords
       0x1261dc000 -        0x1262c3fff com.steinberg.Eucon (7.7.0.75) <b233a84d-cfe9-3ec6-acfe-12b5e89b78f8> /Applications/Cubase 14.app/Contents/Components/euconadapter.bundle/Contents/MacOS/euconadapter
       0x123874000 -        0x1238dbfff com.steinberg.headtracking (1.5.10.80) <51bba8e0-80a1-3111-b618-68fbfdd7f754> /Applications/Cubase 14.app/Contents/Components/headtracking.bundle/Contents/MacOS/headtracking
       0x123534000 -        0x123547fff com.steinberg.hostchannelaccess (1.3.10.239) <cbbb6331-db85-394a-8db8-9556a6e4bf9d> /Applications/Cubase 14.app/Contents/Components/hostchannelaccess.bundle/Contents/MacOS/hostchannelaccess
       0x125fa8000 -        0x1260e7fff com.steinberg.usagelogger (1.3.30.432) <e27ca36b-429f-33a2-9a08-a68488ff6c02> /Applications/Cubase 14.app/Contents/Components/usagelogger.bundle/Contents/MacOS/usagelogger
       0x123bf0000 -        0x123c17fff com.steinberg.goproremoteski (1.4.0.21) <053d559f-e167-3b30-bfbc-48aadec684f5> /Applications/Cubase 14.app/Contents/Components/goproremoteski.bundle/Contents/MacOS/goproremoteski
       0x12cea8000 -        0x12e05ffff com.steinberg.vst3connectcomponents (5.6.0.734) <0ecb3b59-c147-398e-8cd7-2ef3c1ecb3f6> /Applications/Cubase 14.app/Contents/Components/vstconnect.bundle/Contents/MacOS/vstconnect
       0x137604000 -        0x13a64bfff com.steinberg.vst3connect (5.6.0.734) <287c13b8-3888-3d92-870a-72d90f9ca43b> /Applications/Cubase 14.app/Contents/VST3/VST Connect.vst3/Contents/MacOS/vstconnectplug
       0x133738000 -        0x13466ffff com.steinberg.vst3.pluginset.cubase (14.0.40.101) <87405db9-5501-37a1-b1ee-0ecb2284aa57> /Applications/Cubase 14.app/Contents/VST3/Cubase Plug-in Set.vst3/Contents/MacOS/Cubase Plug-in Set
       0x120798000 -        0x1207a3fff com.celemony.melodyne.vst3 (5.3.1) <46cad2a8-48ae-35b2-9f7c-2a2fcb3b0e04> /Library/Audio/Plug-Ins/VST3/Melodyne.vst3/Contents/MacOS/Melodyne
